AuthorIds	AuthorNames	AuthorOrders	AuthorPapers	FoSNames	FoSPaperCounts	FoSCiteCounts	DisplayName	NormalizedName	PaperId	Rank	Doi	DocType	JournalId	ConferenceInstanceId	OriginalTitle	Year	Date	Publisher	ReferenceCount	CitationCount	EstimatedCitation	IndexedAbstract
2114433508	Ann Grand	1	30	public relations; open science; public value; knowledge management; obligation; political science	1188794; 3499; 1822; 1024349; 36877; 3898535	8031662; 12541; 15195; 6743109; 178587; 9001673			159864782	23636					Showing public value: Factors supporting researchers’ attitudes to open science	2013	2013-12-12T00:00:00.0000000	Science in Public Organising Committee	0	0	0	Funders – notably in the UK, EU and USA – are increasingly pressing researchers to make research outputs openly available. While an open access policy may be a driver, my research suggests that many publicly-funded researchers acknowledge that public funding carries an obligation to make their results publicly available. Additionally, making research more open has the potential to support two-way communication and widen participation. Increasing participation by making research open not only draws on these new participants’ skills and expertise but also enables re-use and re-purposing of research outputs, increasing return and enabling researchers to validate its ‘public value’.
2279194227	Rachel Finn	1	1	political science; open data; open science; knowledge management	3898535; 7711; 3499; 1024349	9001673; 26234; 12541; 6743109			260297748	25028					Legal and ethical issues in open access to research data	2015	2015-01-16T00:00:00.0000000	Eθνικό Κέντρο Τεκμηρίωσης	0	0	0	
2172695437	Remedios Melero	1	1	medicine; performance art; open science; open access week	24337520; 6268589; 3499; 563	212406322; 2160042; 12541; 70			2177710509	25110					Introducción al acceso abierto: evolución y ventajas para el investigador	2015	2015-10-27T00:00:00.0000000		0	0	0	
2407437508	Lazarus Matizirofa	1	1	open data; environmental resource management; medicine; open science; national policy; sustainable development; publishing	7711; 919686; 24337520; 3499; 9358; 174660; 272751	26234; 6107358; 212406322; 12541; 45663; 854487; 471219	F1000Research	f1000research	2400751427	22246	10.7490/f1000research.1112434.1		2755217574.0		Institutional and national policy implications for adopting open access, open data and open science strategies - South Africa	2016	2016-04-18T00:00:00.0000000		0	0	0	"Forum on Open Data, Open Science and Open Access to Information in Agriculture in the Context of Sustainable Development Goals (SDGs)

Avani Hotel, Windhoek Namibia, 18 April 2016"
2150632823	Gavin Simpson	1	219	geography; limnology; open science; oceanography	3901913; 5110; 3499; 450950	5931280; 63544; 12541; 4465081	From the Bottom of the Heap	from the bottom of the heap	2606718082	21729			2764480933.0		Tag: AGU 2011	2017	2017-09-17T00:00:00.0000000		0	0	0	
2010833505	Bernard Rentier	1	224	open science; history; engineering physics	3499; 5982599; 355570	12541; 4584235; 386143			2783001597	22769					Full Professor Emeritus	2018	2018-01-18T00:00:00.0000000		0	0	0	
1999129751	Chiara Franzoni	1	49	commercialization; management science; systems engineering; open science; engineering	26243; 648636; 647787; 3499; 15593754	244372; 7099911; 3347311; 12541; 46053911			1479720311	24031	10.2139/ssrn.1316389				Research Instruments and Operating Tools: How Open Science Contributes to Technology	2008	2008-10-15T00:00:00.0000000	Franco Angeli	0	0	0	In all the experimental sciences, research instruments are at the heart of laboratory life and developing new tools, empowering and refining the existing ones, defining quicker and more effective procedures, are common facts in every lab that does research in either science or engineering. Despite so, in recent years, technology development in academia has been evocated more often in relation to commercialization of science, and technology transfer of research-derived applications. By using a methodology of semantic analysis, the paper presents an assessment of the importance of such activity in the career of a sample of American star physicists.
2312197666	Carmen Drahl	1	162	associate professor; transparency; chemist; management; open science; engineering	7623; 38298; 5973; 903490; 3499; 15593754	51601; 231064; 78943; 3658183; 12541; 46053911	Chemical & Engineering News	chemical & engineering news	2323383163	23272	10.1021/cen-v087n006.p034	Journal	163506364.0		JEAN-CLAUDE BRADLEY: Organic chemist champions OPEN SCIENCE, Web technology	2009	2009-02-09T00:00:00.0000000	American Chemical Society	0	0	0	THE FIRST THING Jean-Claude Bradley does after teaching his 9 AM organic chemistry study session is walk to his office, where he gets the latest updates on his team’s research projects. That sounds routine for most chemistry professors, except that those new research results are on a publicly visible website, where they are posted by collaborators thousands of miles away. To most chemists, discussing original research ideas and raw scientific data online can seem pretty brazen, but Bradley, an associate professor at Drexel University, isn’t worried. He is a prominent advocate of Open Notebook Science, a movement in which researchers share the nuts and bolts of their ongoing projects in a publicly visible forum and encourage others to comment on, and even contribute to, the work. The Web is making that kind of transparency easier than ever before. Bradley contends that there are several advantages to an open approach. “Transparency facilitates rapid access to existing ...
2584665884; 2200075610; 2115686201	Paul A. David; Matthijs Bensten; Ralph Schroeder	3; 1; 2	174; 223; 1	information technology; scientific communication; engineering research; open science; e science; empirical research; engineering; management science; knowledge management; openness to experience	156711; 8833; 3308; 3499; 2104; 181115; 15593754; 648636; 1024349; 24593	1207883; 133070; 13767; 12541; 18692; 2830279; 46053911; 7099911; 6743109; 344314			1537339053	21316					Collaborative Research in e-Science and Open Access to Information	2009	2009-01-01T00:00:00.0000000	Stanford Institute for Economic Policy Research	59	3	3	This contribution examines various aspects of “openness” in research, and seeks to gauge the degree to which contemporary “e-science” practices are congruent with “open science.” Norms and practices of openness are vital for the work of modern scientific communities, but concerns about the growth of stronger technical and institutional restraints on access to research tools, data, and information recently have attracted notice—in part because of their implications for the effective utilization of advanced digital infrastructures and information technologies in research collaborations. Our discussion clarifies the conceptual differences between e-science and open science, and reports findings from a preliminary look at practices in U.K. e-science projects. Both parts serve to emphasize that it is unwarranted to presume that the development of e-science necessarily promotes global open science collaboration. Since there is evident need for further empirical research to establish where, when, and to what extent “openness” in scientific and engineering research may be expected to advance hand-in-hand, we outline a framework within which such a program of studies might be undertaken.
2014441093; 2073854329; 1978048194; 2032386057; 2784118265; 2147878630; 2035403735	Katharina Gerstner; David Moreno-Mateos; Jessica Gurevitch; Michael Beckmann; Stephan Kambach; Holly P. Jones; Ralf Seppelt	6; 4; 3; 5; 7; 2; 1	28; 18; 93; 1; 113; 15; 9	ecology and evolutionary biology; transparency; operations research; primary research; biology; econometrics; meta analysis; management science; open science; data reporting	4192; 38298; 327864; 5620; 15777460; 527829; 44881; 648636; 3499; 1681	69422; 231064; 932734; 96149; 292099800; 11333275; 1842616; 7099911; 12541; 18025	Methods in Ecology and Evolution	methods in ecology and evolution	2598304286	20565	10.1111/2041-210X.12758	Journal	1131227.0		Will your paper be used in a meta-analysis? Make the reach of your research broader and longer lasting	2017	2017-01-06T00:00:00.0000000		36	7	7	"Summary
Ecological and evolutionary research increasingly uses quantitative synthesis of primary research studies (meta-analysis) for answering fundamental questions, informing environmental policy and summarizing results for decision makers.
Knowing how meta-analysis works is important for researchers so that their research can have broader impact. Meta-analytic thinking encourages scientists to see single primary research studies as substantial contributions to a larger picture.
To facilitate inclusion in a meta-analysis, relevant primary research studies must be found and basic information about the methods and results must be thoroughly, clearly and transparently reported. While many published papers provide this information, it is common for essential data to be omitted, leading to study exclusion from meta-analyses.
We provide guidelines for correctly reporting basic data needed from primary studies in ecology and evolutionary biology so that they can be included in meta-analyses, together with examples that show how data should be reported to enable calculation and analysis of effect sizes, and how data should be made accessible.
These guidelines are important for reporting research results in general, whether or not results are included in subsequent meta-analyses, because they are necessary for the interpretation and assessment of study outcomes. Increased implementation of these guidelines by authors, editors and publishers, and reinforcement by funders, will foster higher quality and more inclusive syntheses, further the goals of transparency and reproducibility in science, and improve the quality and value of primary research studies."
2016055603; 1974172714; 1927636742; 2644772221	Aliza Y. Glasner; Erin E. Wilhelm; Lawrence O. Gostin; Ira Shoulson	1; 2; 4; 3	2; 10; 5; 720	scientific literature; new product development; public relations; open science; data sharing; knowledge management; collusion; political science; product liability; research participant; clinical research	17336; 68998; 1188794; 3499; 11702; 1024349; 8877; 3898535; 3140; 583; 87675	236569; 820016; 8031662; 12541; 73073; 6743109; 89912; 9001673; 7696; 6673; 1677014			309812993	22003	10.2139/ssrn.2535480				Facilitating Medical Product Development Through Voluntary Data Sharing: A Look at the Legal Issues	2014	2014-10-01T00:00:00.0000000		0	0	0	"The generation, dissemination, and sharing of research data are key ingredients in contributing to scientific progress and the public good. Data sharing has been encouraged to facilitate open science within the clinical research enterprise, improve the development of drugs and devices, and benefit public health. To date, the subject has received considerable attention in the media and scientific literature, however focused mainly on philosophical arguments. Of the empirical research that exists, much of it has focused on data sharing among academic investigators in the field of life science, including biomedical research, medicine, and genetics. A number of commentaries and editorials have dealt with the ethical repercussions when researchers choose not to share data; others have discussed real or perceived legal barriers to data sharing. These barriers include (1) compromised intellectual property rights and unfair advantages to competitors, (2) risk of increased product liability, (3) issues of collusion under antitrust laws, and (4) risks to research participant privacy. This report examines the legal issues that may pose barriers to data sharing. The report provides a helpful guide to those in the biomedical community who wish to engage in data sharing. In each section, the authors provide an overview of the legal issue, including the statutes and other background, and suggest approaches for surmounting legal issues. "
2600670222; 2637080221	R Pordes; J Weichel	1; 3	1; 1	open science; scientific communication; systems engineering; grid computing; data mining; cloud computing; e science; computer science; middleware; semantic grid; utility computing	3499; 8833; 647787; 25617; 945182; 146539; 2104; 9965937; 31715; 10269; 14224	12541; 133070; 3347311; 261128; 8292622; 769783; 18692; 67146656; 262667; 109318; 145083			1979065384	21508	10.1088/1742-6596/219/6/062024	Journal			Analysis of the current use, benefit, and value of the Open Science Grid	2010	2010-04-01T00:00:00.0000000	IOP Publishing	1	3	3	The Open Science Grid usage has ramped up more than 25% in the past twelve months due to both the increase in throughput of the core stakeholders - US LHC, LIGO and Run II - and increase in usage by nonphysics communities. It is important to understand the value collaborative projects, such as the OSG, contribute to the scientific community. This needs to be cognizant of the environment of commercial cloud offerings, the evolving and maturing middleware for grid based distributed computing, and the evolution in science and research dependence on computation. We present a first categorization of OSG value and analysis across several different aspects of the Consortium's goals and activities. And lastly, we presents some of the upcoming challenges of LHC data analysis ramp up and our ongoing contributions to the World Wide LHC Computing Grid.
2110354752; 161890394	Luis-Millán González; Fernanda Peset	1; 2	38; 90	political science; data access; library science; open science	3898535; 17668; 986947; 3499	9001673; 146016; 839923; 12541			163531712	23631					Datos de investigación: reflexiones sobre su acceso abierto	2013	2013-10-21T00:00:00.0000000		0	0	0	Is it possible an open science if research data are not shared? Our intervention reflects on this question. Researchers, funding agencies, libraries, etc. agents are involved in this process. Each has certain interests and certain roles that determine how science is opening and society as a whole. Also review progress on access to data and tools that are available right now.
2054933352; 2250458326	Iain Chalmers; Paul Glasziou	1; 2	266; 549	alternative medicine; publishing; preprint; medicine; open data; knowledge management; text mining; server; open science; software	469961; 272751; 15675; 24337520; 7711; 1024349; 171034; 83997; 3499; 601704	2017161; 471219; 160757; 212406322; 26234; 6743109; 796878; 778971; 12541; 4391816	F1000Research	f1000research	2329432077	20968	10.12688/f1000research.8229.1	Journal	2755217574.0		Should there be greater use of preprint servers for publishing reports of biomedical science	2016	2016-03-03T00:00:00.0000000	Faculty of 1000 Ltd	0	1	1	Vitek Tracz and Rebecca Lawrence declare the current journal publishing system to be broken beyond repair. They propose that it should be replaced by immediate publication followed by transparent peer review as the starting place for more open and efficient reporting of science. While supporting this general objective, we suggest that research is needed both to understand why biomedical scientists have been slow to take up preprint options, as well as to assess the relative merits of this and other alternatives to journal publishing.
322676148; 7791215; 2147107919; 2144498669; 2071234966; 335256981	Natasha Pavlovikj; Kevin Begcy; Sairam Behera; Malachy T. Campbell; Harkamal Walia; Jitender S. Deogun	3; 1; 4; 5; 2; 6	9; 6; 11; 46; 8; 296	open science; computer science; workflow; parallel computing; cloud computing; workflow technology; idle; workflow management system; workflow engine; grid	3499; 9965937; 54347; 320838; 146539; 10086; 33766; 11795; 10308; 178911	12541; 67146656; 374453; 3047594; 769783; 97012; 195627; 114610; 98519; 1267441			2005579554	22820	10.1145/2616498.2616551	Conference			Evaluating Distributed Platforms for Protein-Guided Scientific Workflow	2014	2014-07-13T00:00:00.0000000	Association for Computing Machinery	20	0	0	Complex and large-scale applications in different scientific disciplines are often represented as a set of independent tasks, known as workflows. Many scientific workflows have intensive resource requirements. Therefore, different distributed platforms, including campus clusters, grids and clouds are used for efficient execution of these workflows. In this paper we examine the performance and the cost of running the Pegasus Workflow Management System (Pegasus WMS) implementation of blast2cap3, the protein-guided assembly approach, on three different execution platforms: Sandhills, the University of Nebraska Campus Cluster, the academic grid Open Science Gird (OSG), and the commercial cloud Amazon EC2. Furthermore, the behavior of the blast2cap3 workflow was tested with different number of tasks. For the used workflows and execution platforms, we perform multiple runs in order to compare the total workflow running time, as well as the different resource availability over time. Additionally, for the most interesting runs, the number of running versus the number of idle jobs over time was analyzed for each platform. The performed experiments show that using the Pegasus WMS implementation of blast2cap3 with more than 100 tasks significantly reduces the running time for all execution platforms. In general, for our workflow, better performance and resource usage were achieved when Amazon EC2 was used as an execution platform. However, due to the Amazon EC2 cost, the academic distributed systems can sometimes be a good alternative and have excellent performance, especially when there are plenty of resources available.
2253020597	Ingrid Dillo	1	1	open data; political science; open science; knowledge management	7711; 3898535; 3499; 1024349	26234; 9001673; 12541; 6743109			163275273	25028					Enabling the re-use of research data: organising stakeholders and infrastructure in the Netherlands	2015	2015-01-15T00:00:00.0000000	Eθνικό Κέντρο Τεκμηρίωσης	0	0	0	
2129431785	Artemis Hatzigeorgiou	1	1	data science; translational bioinformatics; open research; computer science; open data; integrative bioinformatics; open science	358112; 687; 2840; 9965937; 7711; 210; 3499	1166378; 9833; 69780; 67146656; 26234; 1662; 12541			790428762	25028					Bioinformatics and open research data	2015	2015-01-15T00:00:00.0000000		0	0	0	
2640133301; 2039053016; 2777045847	Lorne Campbell; Timothy J. Loving; Etienne P. Lebel	2; 3; 1	54; 4; 11	transparency; knowledge management; open research; scientific progress; management science; open science; engineering	38298; 1024349; 2840; 3099; 648636; 3499; 15593754	231064; 6743109; 69780; 60097; 7099911; 12541; 46053911	Personal Relationships	personal relationships	2137677251	19736	10.1111/pere.12053		201186940.0		Enhancing Transparency of the Research Process to Increase Accuracy of Findings: A Guide for Relationship Researchers	2014	2014-12-01T00:00:00.0000000	Wiley Subscription Services, Inc.	45	12	12	The purpose of this paper is to extend to the field of relationship science, recent discussions and suggested changes in open research practises. We demonstrate different ways that greater transparency of the research process in our field will accelerate scientific progress by increasing accuracy of reported research findings. Importantly, we make concrete recommendations for how relationship researchers can transition to greater disclosure of research practices in a manner that is sensitive to the unique design features of methodologies employed by relationship scientists. We discuss how to implement these recommendations for four different research designs regularly used in relationship research and practical limitations regarding implementing our recommendations and provide potential solutions to these problems.
2064316056; 2737220012; 2224342927; 2085708094; 2082640432	Milos Cernak; Alain Komaty; Amir Mohammadi; André Anjos; Sébastien Marcel	1; 2; 3; 4; 5	42; 1; 11; 27; 141	thresholding; computer science; speech community; open science; speech recognition; toolbox; speech processing	21259; 9965937; 1658; 3499; 506917; 14349; 30738	267700; 67146656; 13555; 12541; 1836266; 122643; 418882			2737406903	22522				2606380727.0	Bob Speaks Kaldi	2017	2017-01-01T00:00:00.0000000		0	0	0	This paper introduces and demonstrates Kaldi integration into Bob signal-processing and machine learning toolbox. The motivation for this integration is two-fold. Firstly, Bob benefits from using advanced speech processing tools developed in Kaldi. Secondly, Kaldi benefits from using complementary Bob modules, such as modulation-based VAD with an adaptive thresholding. In addition, Bob is designed as an open science tool, and this integration might offer to the Kaldi speech community a framework for better reproducibility of state-of-the-art research results.
303257169; 2126464511; 2515504809; 2096408448; 1521634647; 2074662696; 2098532862; 2122310831; 2254412476; 2548671453; 46080338; 1989692445; 1959674186; 2009985931; 2590388204; 2110515493	Egon Willighagen; Alasdair J. G. Gray; Christ Leemans; Colin R. Batchelor; Ola Spjuth; Nuno Nunes; Chris T. Evelo; Carole A. Goble; Jonathan Mélius; Brenninkmeijer Christian; Stian Soiland-Reyes; Anwesha Bohler; Martina Kutmon; Andra Waagmeester; Alexander R. Pico; Anders Riutta	12; 1; 8; 2; 5; 10; 4; 3; 13; 7; 11; 14; 9; 6; 16; 15	34; 93; 80; 6; 9; 83; 74; 1; 64; 33; 2; 6; 6; 33; 521; 155	open data; open science; anesthesiology; computational biology; medicine; alternative medicine	7711; 3499; 12674; 86756; 24337520; 469961	26234; 12541; 81034; 696302; 212406322; 2017161	F1000Research	f1000research	2548240764	21300	10.7490/f1000research.1113101.1		2755217574.0		The BridgeDb framework	2016	2016-09-08T00:00:00.0000000		0	0	0	
2074973059	Robert Viseur	1	20	management science; computer science; open science; open research; reuse; data mining; open data; open innovation	648636; 9965937; 3499; 2840; 58747; 945182; 7711; 9854	7099911; 67146656; 12541; 69780; 399084; 8292622; 26234; 89781	Data	data	2293871551	19134	10.5220/0005558802010206	Conference	2738092883.0	89294746.0	Open Science	2015	2015-07-20T00:00:00.0000000	SCITEPRESS - Science and Technology Publications, Lda	3	26	26	The term âopen dataâ refers to information that has been made technically and legally available for reuse. In our research, we focus on the particular case of open research data. We conducted a literature review in order to determine what are the motivations to release open research data and what are the issues related to the development of open research data. Our research allowed to identify seven motivations for researchers to open research data and discuss seven issues. The paper highlights the lack of data infrastructure dedicated to open research data and the need for developing the researcherâs ability to animate online communities.
1901784002; 2154643821; 2070610044; 2692789104	Samuel Illingworth; James Redfern; Steve Millington; Sam Gray	2; 3; 1; 4	12; 22; 48; 1	science outreach; publishing; pedagogy; science communication; public engagement; outreach; open data; nomenclature; open science; medicine; alternative medicine	388; 272751; 2516128; 8955; 9092; 35998; 7711; 24837; 3499; 24337520; 469961	892; 471219; 11463014; 69968; 55583; 231749; 26234; 412760; 12541; 212406322; 2017161	F1000Research	f1000research	1790410871	21129	10.12688/f1000research.6858.2		2755217574.0		What's in a Name? Exploring the Nomenclature of Science Communication in the UK.	2015	2015-01-01T00:00:00.0000000	F1000 Research Ltd	0	3	3	This study, via a consideration of the literature, and a limited survey of active science communicators, presents concise and workable definitions for science outreach, public engagement, widening participation, and knowledge exchange, in a UK context.  Sixty-six per cent of participants agreed that their definitions of outreach, public engagement, and widening participation aligned with those of their colleagues, whilst 64% felt that their personal definitions matched those of their institute. However, closer inspection of the open-ended questions found the respondents often differed in the use of the nomenclature. In particular, the respondents found it difficult to define knowledge exchange in this context. It is hoped that this initial study will form the foundation of future work in this area, and that it will help to further develop the debate regarding the need for a consistent nomenclature across science communication.
1974549842; 2071693475	Christian Münz; Obinna Chijioke	2; 1	19; 208	anesthesiology; open data; open science; medicine; immunology	12674; 7711; 3499; 24337520; 2811474	81034; 26234; 12541; 212406322; 53315086	F1000Research	f1000research	2736311681	21392	10.12688/f1000research.11197.1	Journal	2755217574.0		Natural killer cells in herpesvirus infections	2017	2017-07-26T00:00:00.0000000		74	1	1	
1985226895; 2042208662	Paul Whaley; Crispin J. Halsall	1; 2	9; 103	open science; toxicology; alternative medicine; medicine; risk assessment	3499; 228641; 469961; 24337520; 129363	12541; 3181276; 2017161; 212406322; 1642282	F1000Research	f1000research	2267817556	22082	10.7490/f1000research.1095563.1		2755217574.0		Literature review in toxicological research and chemical risk assessment: the state of the science	2014	2014-05-27T00:00:00.0000000		0	0	0	
2107253855; 1985039808; 2441109478; 2004855157; 2660426365; 2183670817; 2230286862; 2183662706	Markus Lorch; Dennis G. Kafura; I. Fisk; Kate Keahey; Gabriele Carcassi; Timothy Freeman; Timur Peremutov; Abhishek Singh Rana	1; 8; 6; 7; 5; 3; 2; 4	15; 7; 17; 1; 1; 1171; 112; 57	grid computing; xacml; grid; obligation; workspace; database; computer science; open science; authorization certificate; open system; distributed computing	25617; 945; 178911; 36877; 12938; 500001; 9965937; 3499; 1796; 9343; 768400	261128; 8658; 1267441; 178587; 124831; 4321796; 67146656; 12541; 10202; 98559; 7905179	Journal of Grid Computing	journal of grid computing	2144992332	19676	10.1109/GRID.2005.1542719	Conference	140218187.0		Authorization and account management in the Open Science Grid	2005	2005-01-01T00:00:00.0000000	IEEE	13	21	21	An attribute-based authorization infrastructure developed for the Open Science Grid is presented. The infrastructure integrates existing identity-mapping and group-membership service using concepts prototyped in the PRIMA system. Authorization scenarios for requests to compute and data resources are detailed. A new SAML obligated authorization decision statement is introduced that attaches an XACML obligation to the authorization decision. The use of obligations enables site-centralized, service-independent policy management. Authorization decisions are enforced via a Workspace Service that creates constrained execution environments configured in accordance with the obligations and other attribute-based information. Finally, an experimental PRIMA authorization service that extends and simplifies the infrastructure is described.
2150632823	Gavin Simpson	1	219	graphics; open science; computer graphics images; limnology; paleontology; computer science	51843; 3499; 337961; 5110; 407347; 9965937	450576; 12541; 1138216; 63544; 5034967; 67146656	From the Bottom of the Heap	from the bottom of the heap	2605852943	21729			2764480933.0		Tag: Base graphics	2017	2017-04-09T00:00:00.0000000		0	0	0	
207549156; 2154089976; 2056149527	Marangaze Munhepe Mulhanga; Solange Rito Lima; Venancio Massingue	1; 3; 2	6; 4; 71	developing country; developed country; knowledge management; open science; software deployment; information system; environmental resource management; multitude; knowledge sharing; engineering	275807; 88495; 1024349; 3499; 107863; 245246; 919686; 13148; 20572; 15593754	3759428; 964297; 6743109; 12541; 791367; 1981683; 6107358; 108895; 205594; 46053911			2554394386	22230	10.1109/RoEduNet.2016.7753211	Conference			An evolutive model for open science in mozambique	2016	2016-09-01T00:00:00.0000000	IEEE	10	0	0	Technological platforms and infrastructures for managing science have been under debate worldwide, being well-grounded and widely deployed concepts in developed countries. Although the emerging interest of developing countries in these topics is evident, much work has to be done to promote the national scientific production and the availability of scientific contents without restrictions. As a vehicle for knowledge sharing, National Research and Education Networks (NRENs) play a key role in science growth and Open Access (OA) deployment. In addition, the Current Research Information System (CRIS) has emerged as an embracing paradigm for managing the multitude of science components and players. Instantiating these concepts and directives in the science ecosystems of developing countries will allow to save years of progress, bringing these countries directly into a high-level regarding science management. In this context, taking Mozambique as a case study, this work discusses the problematic of science growth in developing countries and identifies hurdles and strategies for building OA repositories supported by the Mozambican NREN MoRENet, and for implementing technological platforms for managing science. The evaluative open science service model here proposed, aiming at empowering the evolution of knowledge in Mozambique, is sustained by the study of international directives regarding NRENs and OA, CRIS trends, and the Mozambican science and education ecosystem.
2488827564	Francois van Schalkwyk	1	11	public relations; open science; engineering; publishing; communalism	1188794; 3499; 15593754; 272751; 1115	8031662; 12541; 46053911; 471219; 5558			2626832881	22854					Open Access as a Reassertion of the Values of Science	2017	2017-04-03T00:00:00.0000000		0	0	0	This paper traces the formation and eventual rupture of an implicit agreement between science and commercial publishers resulting in the rise of the open access movement within broader advocacy for a more open science. Open access, it is suggested, can be interpreted as a push from within the academy to restore the communal role of publishing within science, and to establish new publishing arrangements that embed the core values of science. The paper concludes that while systemic change may be slow, open access scientific publishing cannot be dismissed as fad; the alignment between the core values of science and an approach to the dissemination of knowledge that is more communal, ensures the disruptive and restorative power of open access scientific publishing.
2144774750; 2110107992; 2030504236; 1486113827; 2000112918; 2127715729	Kevin Ashley; Geoffrey Boulton; John Wood; Kristiina Hormia; Ignasi I Juan Labastida; Jennie Larkin	1; 2; 3; 4; 5; 6	1; 1; 1; 1; 1; 1	open science; open data; grand challenges; computer science; library science	3499; 7711; 1918; 9965937; 986947	12541; 26234; 19099; 67146656; 839923			828793579	25028					Session V: Roundtable discussion and closing: grand challenges	2015	2015-01-16T00:00:00.0000000		0	0	0	
2061333700; 2708967161; 2160323835	Devendra Potnis; Ed Cortez; Suzie Allard	1; 2; 3	37; 4; 80	open science; alternative medicine; mobile technology; medicine; engineering management	3499; 469961; 22737; 24337520; 533528	12541; 2017161; 151955; 212406322; 408540	F1000Research	f1000research	2270100109	21919	10.7490/f1000research.1097683.1		2755217574.0		Educating LIS students to serve as mobile technology consultants	2015	2015-03-24T00:00:00.0000000		0	0	0	
2105612819; 2590251600; 2648028919; 329785288; 2687907761	Richard F. Heller; Robert Zurynski; Alan Barrett; Omo Oaiya; Rajan Madhok	3; 5; 1; 4; 2	1; 5; 187; 4; 1	medicine; peer review; pedagogy; open science; alternative medicine; preprint; publishing; open data; public health	24337520; 30892; 2516128; 3499; 469961; 15675; 272751; 7711; 431544	212406322; 232197; 11463014; 12541; 2017161; 160757; 471219; 26234; 7184323	F1000Research	f1000research	2590982906	21308	10.12688/f1000research.10728.2	Journal	2755217574.0		Open Online Courses in Public Health: experience from Peoples-uni	2017	2017-02-21T00:00:00.0000000		5	0	0	
2576784755	Data Scientific	1	1	open science; psychology; library science	3499; 6344092; 986947	12541; 78393743; 839923			2578865156	25147	10.6084/m9.figshare.4212993				#scidata16 -- Jenny Molloy -- Data and open science as an early career researcher	2016	2016-11-17T00:00:00.0000000		0	0	0	
2046722123	Raymond A. Bair	1	11	open science; cyberinfrastructure; network for earthquake engineering simulation; software; grid; interoperation; distributed computing; teragrid; computer science; default gateway	3499; 3046; 112; 601704; 178911; 2542; 768400; 265; 9965937; 36861	12541; 18132; 2049; 4391816; 1267441; 19283; 7905179; 2332; 67146656; 149676			1511163704	23210	10.1007/11549468_4				Science on a large scale	2005	2005-08-30T00:00:00.0000000	Springer, Berlin, Heidelberg	0	0	0	"The TeraGrid, the U.S. National Science Foundation's multi-year project to build a distributed national cyberinfrastructure, entered full production mode in the fall of 2004, providing a coordinated set of services for the science and engineering community. TeraGrid operates a unified user support infrastructure and software environment across its eight resource partner sites, which together provide more than 40 teraflops of computing capability and mass storage capability in the petabytes, linked by networks operating at tens of Gigabit/sec. This unified environment allows TeraGrid users to access storage and information resources as well as over a dozen major computing systems via a single allocation, either as stand-alone resources or as components of a distributed application using Grid software capabilities. Many lessons can be drawn from the dual pursuit of high performance and close integration.

The next phase will be even more exciting, with the roll out of a wide range of science gateways and additional advanced applications. Science gateway projects are aimed at supporting access to TeraGrid via web portals, desktop applications or via other grids. An initial set of 10 gateways will address new scientific opportunities in fields from bioinformatics to nanotechnology as well as interoperation between TeraGrid and other Grid infrastructures.

TeraGrid is also enabling an impressive array of large scale science applications, where researchers can perform complex simulations and manipulate enormous data sets in novel ways to gain new insights into research questions and societal problems, for example, finding the most efficient and least expensive ways to clean up groundwater pollution.

Effort in these and other related areas will allow more researchers and educators access to TeraGrid capabilities and advance compatibility between TeraGrid and other major Grid deployments such as Open Science Grid, Network for Earthquake Engineering Simulation (NEES), and major European and Asian Grid deployments."
